Age,EnvironmentSatisfaction,JobInvolvement,JobLevel,JobSatisfaction,MaritalStatus,MonthlyIncome,OverTime,StockOptionLevel,TotalWorkingYears,YearsAtCompany,YearsInCurrentRole,YearsWithCurrManager,Attrition
29,1,3,1,4,1,4787,1,3,4,2,2,2,1
48,4,3,1,3,1,2259,0,2,13,0,0,0,0
42,3,3,4,1,0,13758,1,0,22,21,9,14,1
40,3,2,3,4,1,10855,0,1,15,12,11,11,0
58,4,2,1,4,2,2380,1,1,3,1,0,0,1
35,4,2,1,1,0,2450,0,0,3,3,0,2,0
36,1,4,1,2,1,2810,0,0,5,5,4,2,0
30,4,2,1,1,0,4968,0,0,10,9,7,7,0
49,3,3,1,1,1,3211,0,1,10,9,6,4,0
39,3,3,4,1,1,17068,1,0,21,21,9,10,0
33,1,2,2,3,0,4508,0,0,14,13,7,8,1
38,3,2,3,3,2,8740,1,2,9,8,7,7,0
33,2,3,1,4,0,3452,0,0,5,3,2,2,0
28,1,3,2,4,0,4908,0,0,4,4,2,2,0
29,4,3,1,3,1,2974,0,1,9,5,3,2,0
28,4,3,1,3,0,2154,1,0,5,4,2,2,0
46,1,3,4,3,1,17861,0,0,26,3,2,1,0
39,3,3,3,3,0,10938,0,0,20,19,6,8,0
28,3,3,1,3,2,2377,0,1,6,2,2,2,0
42,2,3,5,4,2,18430,0,1,24,24,7,9,0
34,3,3,2,4,0,6687,0,0,14,14,11,11,0
42,1,3,5,3,1,18880,0,0,24,22,6,14,0
27,1,3,2,4,1,4227,0,1,4,3,2,2,0
36,2,2,2,4,0,3886,0,0,10,10,1,8,0
27,1,2,1,3,2,2187,0,2,6,5,3,3,0
39,2,2,4,4,1,12031,0,1,21,20,9,6,0
29,4,2,2,2,1,4025,1,1,10,4,3,3,0
30,4,3,2,1,2,4779,0,2,8,3,2,2,0
32,1,3,1,4,0,2795,1,0,1,1,0,1,1
39,4,3,1,1,1,2404,1,0,8,2,2,2,1
31,2,3,2,1,2,4233,0,0,9,3,1,2,1
59,2,3,1,3,1,2267,0,0,7,2,2,2,0
35,2,3,3,1,1,9069,0,1,9,9,8,8,0
43,3,2,1,3,1,2437,1,1,6,1,0,0,1
35,3,3,2,3,0,4249,1,0,9,9,6,1,0
30,3,3,2,3,2,3491,0,3,10,10,7,9,0
53,4,4,2,1,2,4450,0,2,5,4,2,3,0
30,3,3,2,4,0,4011,0,0,12,12,8,7,0
31,4,1,2,1,1,5003,0,0,10,10,8,7,0
36,2,3,3,4,1,9738,0,1,10,9,7,8,0
41,3,1,2,2,1,6430,0,1,10,3,2,2,0
53,2,3,2,3,1,2306,1,1,13,7,7,5,0
46,1,3,4,3,1,17465,0,1,23,12,9,9,0
34,3,3,1,3,1,2231,0,1,6,4,3,2,0
28,3,2,2,4,1,6834,1,1,7,7,7,7,0
24,3,2,1,1,2,2296,0,3,2,1,1,0,0
31,3,2,1,4,0,2785,0,0,3,1,0,0,1
39,4,2,2,3,0,4553,0,0,20,20,7,10,0
42,1,3,1,4,0,3673,0,0,12,12,9,8,0
28,1,1,1,4,1,3464,1,0,5,3,2,2,1
33,4,3,1,2,2,2277,1,1,7,4,3,3,0
44,4,3,2,4,1,6465,1,0,9,4,2,3,0
42,2,4,2,2,1,2372,1,0,18,1,0,0,0
29,4,3,2,3,1,4319,0,1,10,10,7,9,0
32,2,2,1,2,1,2269,0,1,3,2,2,2,0
30,1,1,1,3,2,2613,0,3,10,10,7,9,0
31,1,4,1,3,2,3978,0,1,4,2,2,2,0
31,3,3,1,3,1,2610,0,1,2,2,2,2,1
36,1,3,2,4,0,7779,0,0,18,11,9,9,0
25,4,3,1,3,2,3977,1,1,7,2,2,2,0
45,4,3,1,4,2,2270,0,2,8,5,3,2,0
44,1,2,3,4,1,10248,0,1,24,22,6,17,0
31,2,3,2,4,0,6582,1,0,10,6,5,5,0
41,1,2,1,1,2,2107,0,1,5,1,0,0,1
35,4,3,3,4,2,7823,0,1,12,10,9,8,0
30,3,3,1,4,1,2097,0,1,9,5,3,4,0
40,4,3,2,2,2,5715,0,2,8,5,4,3,0
35,1,3,1,4,1,2572,0,1,3,3,2,2,0
21,3,3,1,4,0,1232,0,0,0,0,0,0,0
54,4,3,2,3,0,4869,0,0,20,4,3,3,0
26,1,3,2,2,1,6272,0,2,6,5,3,4,0
55,2,2,1,4,1,2662,0,1,19,5,2,4,0
54,2,3,4,4,2,16032,0,1,26,14,9,12,0
26,3,4,1,4,1,2544,0,1,8,7,7,7,0
44,2,3,5,2,1,18213,0,1,26,22,9,10,0
35,3,3,2,3,1,4601,0,0,5,5,2,0,0
42,3,3,2,4,1,4089,0,2,10,10,2,2,0
36,3,3,1,4,0,2644,1,0,7,3,2,2,0
35,1,4,1,2,1,2426,0,1,6,5,4,3,0
53,3,4,4,3,1,14814,0,0,32,5,1,3,0
34,4,2,1,2,1,3294,0,1,7,5,4,2,0
32,3,3,1,3,0,3038,0,0,8,5,4,4,0
27,2,3,1,3,0,2318,0,0,1,1,1,0,0
38,2,2,1,2,1,2899,0,1,3,2,2,2,0
48,1,2,2,3,0,4240,0,0,19,2,2,2,0
25,3,2,2,3,0,5744,1,0,6,6,4,3,1
30,3,3,3,2,1,9250,0,1,9,4,2,3,0
58,4,1,2,3,2,5660,1,1,12,5,3,2,0
55,4,1,5,3,1,19187,0,1,23,19,9,11,0
34,1,2,2,2,0,4599,1,0,16,15,9,10,1
36,4,2,2,3,1,4374,0,0,4,3,2,2,0
46,1,3,2,4,0,5772,1,0,14,9,6,8,0
42,4,2,2,4,1,6062,1,1,8,4,3,2,0
21,4,3,1,4,0,2693,0,0,1,1,0,0,1
31,4,3,2,4,0,5238,0,0,9,5,4,4,0
32,3,2,2,2,0,9907,1,0,7,2,2,2,1
34,4,2,2,1,0,5343,0,0,14,13,9,9,0
33,2,3,1,3,1,3600,0,1,5,5,4,4,0
38,4,3,1,4,0,3944,1,0,6,3,2,2,0
40,4,2,3,1,1,10475,1,1,20,18,13,12,0
28,3,2,1,1,0,2561,0,0,8,0,0,0,1
43,1,3,2,4,1,5675,0,1,7,7,7,7,0
34,3,2,2,4,1,5747,1,0,16,15,10,11,0
47,1,3,3,2,1,11849,1,1,10,10,7,9,1
26,2,3,1,3,2,2741,1,1,8,7,7,0,1
40,3,3,1,3,2,3544,0,1,6,4,2,0,0
37,3,3,3,3,1,9434,0,1,10,10,7,8,0
58,4,3,4,4,1,17875,1,1,29,1,0,0,0
37,2,3,1,2,1,3022,0,0,8,1,0,0,0
30,3,1,2,4,0,6091,0,0,11,5,4,2,0
27,3,3,2,4,1,4342,0,1,5,4,2,1,0
42,3,3,1,3,2,2696,1,1,4,3,2,0,0
55,4,3,5,1,0,19045,1,0,37,36,10,13,0
55,4,3,2,3,1,4035,1,0,4,3,2,2,0
30,3,3,1,4,0,2285,1,0,3,1,0,0,1
28,3,3,1,3,0,4382,0,0,5,2,2,1,1
38,4,2,2,2,2,2133,1,1,20,20,11,7,0
18,2,3,1,4,0,1569,1,0,0,0,0,0,1
40,3,4,2,2,1,4244,0,1,8,8,7,7,0
34,2,3,3,1,2,9950,1,3,11,3,2,2,1
39,1,4,3,3,0,7880,0,0,9,8,7,7,0
53,4,3,2,1,0,8381,0,0,18,14,7,10,0
45,1,4,2,3,1,6434,0,1,9,3,2,2,0
59,3,4,1,1,1,2670,1,3,12,1,0,0,0
38,2,1,2,4,2,5329,1,3,17,13,11,9,0
37,4,3,2,1,1,4284,1,1,16,5,3,4,0
60,3,2,3,1,1,10266,0,0,22,18,13,11,0
29,4,4,2,3,0,6294,1,0,10,3,2,2,0
59,4,3,3,4,0,10512,0,0,25,9,7,4,0
28,3,3,2,1,0,4898,0,0,5,4,2,3,0
26,3,2,1,3,1,2366,1,1,8,8,7,7,1
55,1,3,3,4,1,10239,0,1,24,1,0,0,0
39,4,3,3,1,0,10880,1,0,21,21,6,8,0
29,4,2,1,1,0,3785,0,0,5,5,4,4,0
30,2,2,2,1,1,9714,0,1,10,10,8,7,1
31,1,3,3,3,1,9824,0,0,12,1,0,0,1
23,4,3,1,3,1,1223,0,1,1,1,0,1,0
51,1,1,3,4,0,10650,0,0,18,4,2,3,1
44,1,3,2,4,1,5743,1,0,14,10,7,2,0
37,3,2,1,1,1,3920,0,1,17,3,1,2,0
42,3,3,3,1,1,13348,0,1,18,13,7,7,0
30,2,2,1,4,2,3761,0,1,10,5,4,3,0
34,2,4,2,4,2,9725,0,1,16,15,1,9,0
50,3,2,1,3,1,3690,0,1,5,3,2,2,0
25,3,1,1,4,0,1118,1,0,1,1,0,0,1
39,3,2,5,4,1,19272,0,1,21,21,9,3,0
41,2,3,4,1,1,16595,0,1,22,18,16,8,0
34,4,2,2,3,1,6712,0,2,8,8,7,7,0
38,3,2,1,2,1,2468,0,1,9,6,1,5,0
36,2,3,2,3,0,6815,0,0,15,1,0,0,0
32,1,4,1,2,2,3298,1,2,7,6,2,5,0
46,3,3,2,3,1,5258,0,0,7,1,0,0,0
44,2,2,3,1,1,10482,0,1,24,20,6,6,1
32,4,2,2,1,0,2176,0,0,9,6,2,4,0
41,1,3,1,3,2,2451,0,1,13,9,8,8,0
52,3,2,1,4,0,3212,0,0,6,2,2,2,0
48,1,3,3,3,1,12504,0,1,15,0,0,0,0
38,4,3,1,4,1,1702,1,1,1,1,0,0,0
22,2,1,1,1,1,2451,0,1,4,4,3,1,0
46,3,3,2,3,2,4810,0,1,19,10,7,8,0
38,4,2,1,3,1,3702,0,1,5,5,4,4,0
49,3,3,4,3,0,15379,0,0,23,8,7,0,0
34,3,3,2,1,0,4538,1,0,4,3,2,2,0
36,3,4,1,4,1,3688,0,2,4,1,0,0,0
33,3,3,3,3,1,11691,0,0,14,13,9,7,0
31,1,3,2,4,1,5476,0,2,10,10,0,2,0
28,3,2,1,4,2,2367,0,1,6,4,1,3,1
25,2,3,1,3,1,2096,0,0,7,7,4,6,0
41,2,3,1,2,0,3140,1,0,4,4,3,2,1
22,4,4,1,2,2,2328,1,1,4,4,2,2,0
34,4,1,2,1,0,4759,0,0,15,13,9,12,0
47,4,2,1,4,0,3294,1,0,3,3,2,2,0
53,4,3,4,4,0,14275,0,0,33,12,9,8,0
31,3,3,2,1,1,4148,0,1,4,4,3,3,0
22,4,3,1,3,0,3375,0,0,4,3,2,2,0
51,4,3,4,2,0,13734,0,0,21,7,7,0,0
36,1,3,1,4,2,2835,0,1,7,1,0,0,0
33,2,3,2,3,1,5207,1,1,15,15,14,7,0
35,1,2,1,4,0,4930,1,0,6,5,4,4,0
